Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "options.betaNewBedScreenToggle": "Yeni Yatak Ekranı (Deneysel)".
		Added key "options.betaNewBedScreenToggle.disabled": "Bir dünyada oynarken bu ayarı değiştiremezsiniz".
		Added key "options.creator.serverboundClientDiagnosticsEnabled": "İstemci Tanılamayı Etkinleştir".
		Added key "options.dev_addCoinTitle": "Para Ekle".
		Added key "options.dev_allowlist_failure": "Hata!  İşlem başarısız oldu. Bu hesabın İzin Verilenler Listesi'nde olduğundan emin olmak için bir kez daha kontrol edin.".
		Added key "options.dev_clearScreenshotsCache": "Ekran Görüntüsü Önbelleğini Temizle".
		Added key "options.dev_currencyFailureWarning": "Ağ araması başarısız oldu. Hata: %s".
		Added key "options.dev_currencyFailureWarningGeneric": "Ağ araması başarısız oldu. İzin verilenler listesindeki bir hesapta oturum açtığınızdan emin olun.".
		Added key "options.dev_deleteLocalScreenshots": "Yerel Ekran Görüntülerini Sil".
		Removed key "options.dev_gatherings_add_gathering": "Herkese Açık Toplama Ekle".
		Added key "options.dev_gatherings_filter": "Toplananları Filtrele".
		Removed key "options.dev_realms_invite_links_tab": "Realms Davet Bağlantıları Sekmesini Etkinleştir".
		Added key "options.dev_reset_entitlements": "Tüm Yetkileri Sıfırla".
		Added key "options.dev_reset_entitlements_error_unfinished": "Uyarı: Tüm yetkiler düzgün bir şekilde silinmedi. Mümkünse istemciyi yeniden başlattıktan sonra komutu tekrar çalıştırmayı deneyin.".
		Added key "options.dev_reset_entitlements_loading": "Yetkiler Sıfırlanırken işlem tamamlandığında bu iletişim kutusu kapanır. Bu pencereyi kapatabilirsiniz ancak bu komut sona ermeden oyunu kapatmak, beklenmeyen sonuçlara neden olabilir.".
		Added key "options.dev_reset_entitlements_success": "Yetkiler başarıyla silindi.".
		Added key "options.dev_reset_entitlements_warning": "Uyarı! Bu işlem, geri alamayabileceğiniz eski yetkiler dâhil olmak üzere tüm yetkilerinizi siler! Çok sayıda yetkiniz varsa bu işlem biraz zaman alabilir. Devam etmek istediğinizden emin misiniz?".
		Added key "options.dev_reset_wallet": "Cüzdanı Sıfırla".
		Added key "options.discoveryEnvironment.perf": "Performans [Çok Dengesiz]".
		Changed key "options.dynamicTextures.popUp" from "Doku Sınırını Kaldır'ı açarsanız bunu kapatmak için oyunu yeniden başlatmanız gerekir." to "Önerilen Doku Sınırını Kullan seçeneğini kapatma işlemi yapıldıktan sonra işleminin uygulamaya alınması için oyunun yeniden başlatılması gereklidir.".
		Added key "options.dynamicTextures.popUp.continue": "Kapat".
		Changed key "options.dynamicTexturesToggle" from "Doku Sınırını Kaldır" to "Önerilen Doku Sınırını Kullan".
		Changed key "options.dynamicTexturesToggle.tooltip" from "Bunu açık halden kapalıya çevirmek oyunun yeniden başlatılmasını gerektirecektir. Çok sayıda dokuya sahip birden çok Eklenti veya Kaynak Paketi kullanırken kararsızlığa neden olabilir." to "Mojang'ın doku sınırınızı ayarlamasına izin verin. Bu, doku kalitesini önemli ölçüde yükseltebilir. Büyük Eklentiler ve Kaynak Paketleriyle ilgili sorun yaşarsanız bu özelliği kapatın.".
		Added key "options.raytracing.disabled.upsell.supported_platform.edu": "Bu seçenek yalnızca ışın izleme özellikli bir dünyada oynanırken düzenlenebilir.".
		Added key "options.turnOnHardcoreMode": "Zorlu mod açılsın mı?".
		Added key "options.turnOnHardcoreMode.message": "İşte Zorlu mod hakkında bilmeniz gerekenler:".
		Added key "options.turnOnHardcoreMode.message.1": "1. Öldüğünüzde yeniden doğmazsınız, oyun biter!".
		Added key "options.turnOnHardcoreMode.message.2": "2. Dünya oluşturulduktan sonra zorlu mod kapatılamaz.".
		Added key "options.turnOnHardcoreMode.message.3": "3. Öldükten sonra bu dünyayı görebilirsiniz ama onunla etkileşime giremezsiniz.".
		Removed key "progressScreen.dialog.button.joinAndDownload": "İndir ve Katıl - %1".
		Removed key "progressScreen.dialog.button.joinAndDownload.onlyBehaviorPacks": "Yalnızca Davranışları İndir ve Katıl - %1".
		Added key "progressScreen.dialog.button.joinAndDownload.required": "Zorunlu Paketleri İndir ve Katıl - %1".
		Removed key "progressScreen.dialog.message.behaviorAndOptionalResourcePack": "Bu dünyada katılmak için indirmeniz gereken Davranış Paketleri ve katılmadan önce isteğe bağlı olarak indirebileceğiniz Kaynak Paketleri bulunmaktadır. Katılmadan önce neyi indirmek istersiniz?".
		Removed key "progressScreen.dialog.message.behaviorAndResourcePack": "Bu dünyada katılmak için indirmeniz gereken Davranış Paketleri ve Kaynak Paketleri bulunmaktadır. Katılmadan önce neyi indirmek istersiniz?".
		Removed key "progressScreen.dialog.message.onlyBehavior": "Bu dünyada katılmak için indirmeniz gereken Davranış Paketleri bulunmaktadır. Bunları indirmek ve katılmak ister misiniz?".
		Added key "progressScreen.dialog.message.resourcePack.noRayTracingSupport.optional": "Bu dünyaya uygulanmış bazı isteğe bağlı kaynak paketleri, ışın izlemeyi içeriyor. Cihazınız gelişmiş aydınlatma ve doku özellikleriyle uyumlu değildir, bu nedenle dünyayı bu gelişmiş efektler olmadan göreceksiniz.".
		Added key "progressScreen.dialog.message.resourcePack.noRayTracingSupport.optionalAndRequired": "Bu dünyaya uygulanmış bazı isteğe bağlı ve zorunlu kaynak paketleri, ışın izlemeyi içeriyor. Cihazınız gelişmiş aydınlatma ve doku özellikleriyle uyumlu değildir, bu nedenle dünyayı bu gelişmiş efektler olmadan göreceksiniz.".
		Added key "progressScreen.dialog.message.resourcePack.noRayTracingSupport.required": "Bu dünyaya uygulanmış bazı zorunlu kaynak paketleri, ışın izlemeyi içeriyor. Cihazınız gelişmiş aydınlatma ve doku özellikleriyle uyumlu değildir, bu nedenle dünyayı bu gelişmiş efektler olmadan göreceksiniz.".
		Added key "progressScreen.dialog.message.resourcePack.optional": "Bu dünyaya uygulanmış isteğe bağlı Kaynak Paketleri bulunmaktadır. Katılmadan önce bunları indirmek ister misiniz?".
		Added key "progressScreen.dialog.message.resourcePack.optionalAndRequired": "Bu dünyaya uygulanmış Eklentilerden gelen, isteğe bağlı Kaynak Paketleri ve zorunlu Kaynak Paketleri bulunmaktadır. Tüm paketleri mi yoksa sadece katılmak için gerekenleri mi indirmek istersiniz?".
		Added key "progressScreen.dialog.message.resourcePack.required": "Bu dünyaya uygulanmış Eklentilerden gelen, zorunlu Kaynak Paketleri bulunmaktadır. Bunları indirmek ve katılmak ister misiniz?".
		Added key "progressScreen.dialog.message.resourcePack.serverRequired": "Bu dünyanın sahibi, oyuncuların dünyaya uygulanan tüm Kaynak Paketlerini indirmesini şart koşuyor. Paketleri indirmek ve katılmak ister misiniz?".
		Removed key "progressScreen.dialog.message.resourcePackOptional": "Bu dünyada Kaynak Paketleri bulunmaktadır. Katılmadan önce bunları indirmek ister misiniz?".
		Removed key "progressScreen.dialog.message.resourcePackOptional.rayTracing.line1": "Bu dünyada Kaynak Paketleri uygulanmış ışın izleme özelliği etkin.".
		Removed key "progressScreen.dialog.message.resourcePackOptional.rayTracing.line2": "Cihazınız gelişmiş aydınlatma ve doku özellikleriyle uyumlu değil, bu nedenle dünyayı bu gelişmiş efektler olmadan göreceksiniz. Katılmadan önce indirmek ister misiniz?".
		Removed key "progressScreen.dialog.message.resourcePackRequired": "Bu dünyada katılmak için indirmeniz gereken Kaynak Paketleri bulunmaktadır. Bunları indirmek ve katılmak ister misiniz?".
		Removed key "progressScreen.dialog.message.resourcePackRequired.rayTracing.line1": "Bu dünyada Kaynak Paketleri uygulanmış ışın izleme özelliği etkin.".
		Removed key "progressScreen.dialog.message.resourcePackRequired.rayTracing.line2": "Cihazınız gelişmiş aydınlatma ve doku özellikleriyle uyumlu değil, bu nedenle dünyayı bu gelişmiş efektler olmadan göreceksiniz. Katılmadan önce indirmek ister misiniz?".
		Removed key "progressScreen.dialog.title.behaviorAndResourcePack": "Dünya Davranış ve Kaynak Paketlerini İndir?".
		Removed key "progressScreen.dialog.title.onlyBehavior": "Dünya Davranış Paketlerini İndir?".
		Changed key "progressScreen.editor.message.copyingProject" from "Proje Kopyalanıyor... %%%d" to "Proje Kopyalanıyor...".
		Changed key "progressScreen.message.copyingWorld" from "Dünya Kopyalanıyor... %d%%" to "Dünya Kopyalanıyor...".
		Added key "progressScreen.title.deleteLocalScreenshots": "Yerel Ekran Görüntüleri Temizleniyor".
		Added key "progressScreen.title.deleteScreenshotsCache": "Ekran Görüntüsü Önbelleği Temizleniyor".
		Removed key "realmsInvitationScreen.refreshCodeInfoMessage": "Bu işlem eski davet kodunu geçersiz hale getirip yeni bir tane oluşturacak. Devam etmek istiyor musun?".
		Removed key "realmsInvitationScreen.refreshLinkInfoMessage": "Bu işlem eski bağlantıyı geçersiz hale getirip yeni bir bağlantı oluşturur. Devam etmek istiyor musunuz?".
		Removed key "realmsInvitationScreen.shareByCode": "Davet kodunu paylaş".
		Removed key "realmsInvitationScreen.shareByLink": "Bağlantıyı paylaş".
		Removed key "realmsInvitationScreen.shareCodeToRealm": "Davet kodunu Realm ile paylaş".
		Removed key "realmsInvitationScreen.shareDialogNewCodeButton": "Yeni kod oluştur".
		Removed key "realmsInvitationScreen.shareDialogNewLinkButton": "Yeni bağlantı oluştur".
		Removed key "realmsInvitationScreen.shareInfoMessage": "Bu bağlantıya sahip olan herkes Realm'inize katılabilir. Dünyanızın bir yedeğini indirmek için Oyun > Dünyayı İndir menüsüne gidin.".
		Removed key "realmsInvitationScreen.shareInfoMessageCode": "Davet koduna sahip olan herkes Realm'ına katılabilir. Dünyanın bir yedeğini indirmek için Oyun > Dünyayı İndir seçeneğine git.".
		Removed key "realmsInvitationScreen.shareLinkToRealm": "Realm bağlantısını paylaş".
		Changed key "realmsSettingsScreen.expiration.never.full" from "Asla Süresi Dolmaz" to "Hiç Sona Ermez".
		Changed key "realmsSettingsScreen.expiration.timeFormat" from "%x: %X" to "%s - %s".
		Removed key "realmsSettingsScreen.expiration.unset.full": "Şu tarihte süresi dolar: %s".
		Added key "realmsSettingsScreen.inviteLinkActivateTTS": "Bağlantıyı etkinleştir. İnsanların katılmasına izin vermek için bu bağlantıyı etkinleştirin.".
		Added key "realmsSettingsScreen.inviteLinkCopyTTS": "Davet bağlantısını kopyala".
		Added key "realmsSettingsScreen.inviteLinkExpirationNeverTTS": "Sona erme tarihi. Metin bloku. Bağlantı %s. Bu bağlantının ne zaman sona ereceğini ayarlayın.".
		Added key "realmsSettingsScreen.inviteLinkExpirationTTS": "Sona erme tarihi. Metin bloku. Bağlantı %s tarihinde sona erer. Bu bağlantının ne zaman sona ereceğini ayarlayın.".
		Changed key "realmsSettingsScreen.inviteLinkExpiredTime" from "Şu tarihte süresi doldu: %s" to "Sona erdiği zaman: %s - %s".
		Added key "realmsSettingsScreen.inviteLinkExpiryTTS": "%s. %s. Ayarları değiştirmek için düğmeye tıklayın.".
		Changed key "realmsSettingsScreen.inviteLinkExpiryTime" from "Şu tarihte süresi dolar: %s" to "Sona ereceği zaman: %s - %s".
		Added key "realmsSettingsScreen.inviteLinkLabelTTS": "Davet bağlantıları. Metin bloku.".
		Added key "realmsSettingsScreen.inviteLinkLowercaseTTS": "Küçük Harf".
		Added key "realmsSettingsScreen.inviteLinkNameTTS": "%s başlıklı Davet Bağlantısı.".
		Added key "realmsSettingsScreen.inviteLinkRemoveButtonTTS": "Bağlantı. Düğme.".
		Added key "realmsSettingsScreen.inviteLinkShareButtonTTS": "Bağlantı. Düğme. Bu bağlantıyı nerede paylaşacağınızı seçin.".
		Added key "realmsSettingsScreen.inviteLinkURLTTS": "%s başlıklı davet bağlantısı. Metin bloku. %s. Bu bağlantı, insanların Realm'ınıza katılmasına izin verir. Bunu dilediğiniz yerde paylaşabilirsiniz.".
		Added key "realmsSettingsScreen.inviteLinkUppercaseTTS": "Büyük Harf".
		Changed key "resourcePack.header.level" from "Oyuncular katılmak için kaynak paketlerini kabul etmelidir." to "Oyuncuların katılmak için isteğe bağlı kaynak paketleri indirmelerini şart koşun".
		Added key "storageManager.delete.content.screenshots": "Bu işlem, cihazdaki tüm Minecraft oyuncularının bütün ekran görüntülerini silecektir. Devam etmek istediğinizden emin misiniz?".
		Added key "storageManager.title.allScreenshots": "tüm ekran görüntüleri".
		Changed key "tile.quartz_block.lines.name" from "Sütun Kuvars Bloğu" to "Kuvars Sütun".
	Added pack "experimental":
		key "controller.buttonTip.add.to.bundle": "Pakete Ekle"
		key "controller.buttonTip.place.from.bundle": "Paketten Yerleştir"
		key "controller.buttonTip.take.from.bundle": "Paketten Al"
		key "item.bundle": "Paket"
	Changed pack "extra":
		Changed key "beta.loading.8" from "Bir hata mı buldunuz? Lütfen bize bugs.mojang.com adresinden bize bildirin" to "Bir hata mı buldunuz? Lütfen bugs.mojang.com adresinden bize bildirin".
Changed language "uk_UA.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Total key: 14165 (+376, -51)
		Added key "commands.camera.invalid.view.offset": "Зсув перегляду має бути від -100 до 100".
		Added key "commands.generic.entity.differentDimension": "Цільова сутність не може бути в іншому вимірі".
		Added key "createWorldScreen.experimentalFocusTargetCamera": "Камери створювача: камера фокусування цілі".
		Added key "createWorldScreen.experimentalFocusTargetCameraDescription": "Вмикає поведінку для наявної вільної камери, яка націлюється на сутність".
		Added key "date.formattedSpecific": "%s о %s".
		Added key "date.formattedSpecific.today": "Сьогодні о %s".
		Added key "date.formattedSpecific.yesterday": "Вчора о %s".
		Changed key "disabledSkin.title" from "Зараз ви в образі Стіва" to "Ви відображаєтеся як персонаж за замовчуванням".
		Added key "dr.classic_skins.custom_skin_description_disabled": " Ваш пристрій не може вибрати нестандартний скін у режимі мультиплеєра. Поверніться до головного меню, щоб установити його.".
		Added key "feed.screenshotAlmostFull": "Зроблено знімок екрана. Ваша галерея майже заповнена. (%d/%d)".
		Added key "feed.screenshotCaptured": "Зроблено знімок екрана. Ви можете переглянути його в галереї знімків екрана.".
		Added key "feed.screenshotCapturedRealms": "Зроблено знімок екрана. Щоб поділитися ним, перейдіть до Історій Realms.".
		Added key "feed.screenshotFull": "Ваша галерея заповнена. Видаліть знімки екрана, щоб звільнити місце.".
		Added key "feed.screenshotFullShort": "Галерея знімків екрана заповнена".
		Added key "feed.screenshotReachedMax": "Зроблено знімок екрана. Ваша галерея заповнена. (%d/%d)".
		Removed key "feed.shareScreenshot": "Зроблено знімок екрана. Щоб поділитися ним, перейдіть до Realms Stories.".
		Added key "gameTip.emote.mouse": "Натисніть або утримуйте :_input_key.emote: для активації емограми".
		Added key "gameTip.emote.touch": "Торкніться для активації емограми".
		Added key "gameTip.emote.touch.tts": "Торкніться кнопки емограми, щоб активувати її".
		Added key "gathering.activation.warning": "Не вдається знайти збирання".
		Added key "gathering.activation.warning.signIn": "Не вдається знайти збирання. Увійдіть в обліковий запис, перш ніж спробувати знову.".
		Added key "gathering.activation.warning.title": "О, ні!".
		Removed key "gathering.info.qr.body.onlineService.nso": "Щоб приєднатися до події в Minecraft, потрібно оформити членство в Nintendo Switch Online.".
		Removed key "gathering.info.qr.body.onlineService.psn": "Щоб приєднатися до заходу в Minecraft, потрібно увійти в PlayStation®Plus.".
		Moved key from "hbui.AchievementDisabledModal.multipleSettingsMessage" to "hbui.AchievementDisabledModal.multipleSettingsMessageCNW".
		Added key "hbui.AchievementDisabledModal.multipleSettingsMessageEW": "Ви не зможете отримувати досягнення в цьому світі за поточних налаштувань. Щоб отримувати досягнення, змініть ці налаштування:".
		Moved key from "hbui.AchievementDisabledModal.oneSettingMessage" to "hbui.AchievementDisabledModal.oneSettingMessageCNW".
		Added key "hbui.AchievementDisabledModal.oneSettingMessageEW": "Ви не зможете отримувати досягнення в цьому світі за поточних налаштувань. Щоб накопичувати досягнення, змініть це налаштування:".
		Added key "hbui.CreateNewWorld.creatingNewWorldModal.title": "Створення нового світу…".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.link": "Докладніше".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.text": "Ви вимкнули мультиплеєр у налаштуваннях облікового запису Xbox.".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.textParental": "Гра в режимі мультиплеєра заборонена батьківським контролем.".
